180 320 0.0 0.0 0.1
1 0.0169 0.9999
1 0.0136 0.9999
1 0.0105 0.9999
1 0.0078 1.0000
1 0.0002 1.0000
1 -0.0074 1.0000
1 -0.0099 1.0000
1 -0.0127 0.9999
1 -0.0153 0.9999
1 -0.0082 1.0000
1 0.0082 1.0000
1 0.0153 0.9999
1 0.0127 0.9999
1 0.0099 1.0000
1 0.0074 1.0000
1 -0.0002 1.0000
1 -0.0078 1.0000
1 -0.0105 0.9999
1 -0.0136 0.9999
1 -0.0169 0.9999
1 -0.0202 0.9998
1 -0.0235 0.9997
1 -0.0268 0.9996
1 -0.0301 0.9995
1 -0.0334 0.9994
1 -0.0367 0.9993
1 -0.0400 0.9992
1 -0.0433 0.9991
1 -0.0466 0.9989
1 -0.0499 0.9988
1 -0.0532 0.9986
1 -0.0566 0.9984
1 -0.0599 0.9982
1 -0.0631 0.9980
1 -0.0648 0.9979
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.0650 0.9979
1 0.0634 0.9980
1 0.0600 0.9982
1 0.0567 0.9984
1 0.0534 0.9986
1 0.0501 0.9987
1 0.0468 0.9989
1 0.0435 0.9991
1 0.0402 0.9992
1 0.0368 0.9993
1 0.0335 0.9994
1 0.0302 0.9995
1 0.0269 0.9996
1 0.0236 0.9997
1 0.0202 0.9998
1 0.0169 0.9999
1 0.0137 0.9999
1 0.0105 0.9999
1 0.0078 1.0000
1 0.0002 1.0000
1 -0.0074 1.0000
1 -0.0099 1.0000
1 -0.0128 0.9999
1 -0.0154 0.9999
1 -0.0083 1.0000
1 0.0083 1.0000
1 0.0154 0.9999
1 0.0128 0.9999
1 0.0099 1.0000
1 0.0074 1.0000
1 -0.0002 1.0000
1 -0.0078 1.0000
1 -0.0105 0.9999
1 -0.0137 0.9999
1 -0.0169 0.9999
1 -0.0202 0.9998
1 -0.0236 0.9997
1 -0.0269 0.9996
1 -0.0302 0.9995
1 -0.0335 0.9994
1 -0.0368 0.9993
1 -0.0402 0.9992
1 -0.0435 0.9991
1 -0.0468 0.9989
1 -0.0501 0.9987
1 -0.0534 0.9986
1 -0.0567 0.9984
1 -0.0600 0.9982
1 -0.0634 0.9980
1 -0.0650 0.9979
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
